x,y,r,g,b,radius,description,group,gx,gy
14.00065669,-6.4461629,0,128,255,5,"D.06.c. Auditory processing: Temporal, frequency, and spectral processing",D.06,13.93216344,-7.022510835
14.60694595,-5.955464924,0,128,255,5,D.06.d. Auditory processing: Vocalizations and natural sounds,D.06,13.93216344,-7.022510835
14.61505639,-7.519259865,0,128,255,5,"D.06.e. Auditory processing: Circuits, synapses, and neurotransmitters",D.06,13.93216344,-7.022510835
14.5788596,-7.079219286,0,128,255,5,"D.06.f. Auditory processing: Adaptation, learning, and memory",D.06,13.93216344,-7.022510835
13.54563628,-6.282048612,0,128,255,5,"D.06.g. Auditory processing: Neural coding, experiment, and theory",D.06,13.93216344,-7.022510835
14.75747637,-6.563457349,0,128,255,7,"D.06.h. Auditory processing: Perception, cognition, and action",D.06,13.93216344,-7.022510835
12.75199996,-10.67072581,0,128,255,5,D.06.i. Vestibular central physiology and anatomy,D.06,13.93216344,-7.022510835
12.76532931,-10.66287002,0,128,255,5,"D.06.j. Vestibular perception, posture, and spatial orientation",D.06,13.93216344,-7.022510835
19.30489155,-8.140818548,0,128,255,5,D.07.a. Retina: Photoreceptors,D.07,23.03839855,-12.17817506
19.36474612,-8.185848286,0,128,255,5,D.07.b. Retinal circuitry,D.07,23.03839855,-12.17817506
22.76488416,-14.46124591,0,128,255,5,D.07.c. Subcortical visual pathways,D.07,23.03839855,-12.17817506
24.03025978,-12.88361501,0,128,255,15,D.07.d. Visual Cortex: Circuits and Populations,D.07,23.03839855,-12.17817506
22.32794085,-12.91206291,0,128,255,5,D.07.e. Visual System: Responses During Behavior,D.07,23.03839855,-12.17817506
24.44849528,-12.17817506,0,128,255,5,D.07.f. Visual System: Response Modulation and Adaptation,D.07,23.03839855,-12.17817506
23.49975362,-13.6880556,0,128,255,5,D.07.g. Visual Cortical Streams: Primate and Carnivora,D.07,23.03839855,-12.17817506
24.25807895,-14.08863088,0,128,255,5,D.07.h. Visual Cortical Streams: Rodentia,D.07,23.03839855,-12.17817506
23.51876447,-12.96274027,0,128,255,10,D.07.i. Visual Cortex: Functional Architecture and Circuits,D.07,23.03839855,-12.17817506
22.76100859,-13.70397827,0,128,255,5,D.07.j. Visual Pathways: To and From the Cortex,D.07,23.03839855,-12.17817506
25.22155037,-12.95291203,0,128,255,5,D.07.k. Striate cortex: Plasticity,D.07,23.03839855,-12.17817506
23.03839855,-12.35416446,0,128,255,5,D.07.l. Extrastriate cortex,D.07,23.03839855,-12.17817506
23.48745929,-12.04152801,0,128,255,5,"D.07.m. Processing of contrast, form, and color",D.07,23.03839855,-12.17817506
21.92438948,-12.14783941,0,128,255,5,D.07.n. Visual motion,D.07,23.03839855,-12.17817506
23.24811554,-10.99467258,0,128,255,6,D.07.o. Representation of objects and scenes,D.07,23.03839855,-12.17817506
23.99099185,-10.65898475,0,128,255,5,D.07.p. Representation of faces and bodies,D.07,23.03839855,-12.17817506
22.33893186,-10.87331044,0,128,255,5,"D.07.q. Visual learning, memory, and categorization",D.07,23.03839855,-12.17817506
22.36804158,-9.991993064,0,128,255,5,D.07.r. Spatial and feature-based attention,D.07,23.03839855,-12.17817506
18.57371105,3.260931165,0,128,255,7,D.07.s. Visual cognition: Decision making,D.07,23.03839855,-12.17817506
20.73079249,-11.35740304,0,128,255,5,D.08.a. Eye movements and perception,D.08,20.20638197,-13.30678902
20.29048084,-13.10360356,0,128,255,5,D.08.b. Sensorimotor transformation: Behavior and whole animal,D.08,20.20638197,-13.30678902
20.1222831,-13.50997449,0,128,255,5,D.08.c. Sensorimotor transformation: Neuroprocessing,D.08,20.20638197,-13.30678902
13.30156822,-17.86922939,0,128,255,5,D.08.d. Visually-guided reaching,D.08,20.20638197,-13.30678902
16.68978655,-13.29201173,0,128,255,5,D.09.a. Cross-modal processing: Spatial factors,D.09,16.58408767,-12.91609681
16.73480223,-13.33842609,0,128,255,5,D.09.b. Cross-modal processing: Temporal factors,D.09,16.58408767,-12.91609681
16.31780507,-12.23905123,0,128,255,5,D.09.c. Cross-modal processing: Neural circuitry and development,D.09,16.58408767,-12.91609681
16.47838879,-12.54018189,0,128,255,5,D.09.d. Cross-modal processing: In humans,D.09,16.58408767,-12.91609681
19.62115242,-11.75281809,255,0,0,5,E.01.a. Eye movements: Central mechanisms,E.01,19.63518931,-11.52172852
19.63518931,-11.44706649,255,0,0,5,E.01.b. Eye movements: Saccades,E.01,19.63518931,-11.52172852
20.18122939,-11.52172852,255,0,0,5,E.01.c. Eye movements: Perception and neural mechanisms,E.01,19.63518931,-11.52172852
2.476310946,-16.30101023,255,0,0,6,E.02.a. Cerebellum: Cortex and nuclei,E.02,2.476310946,-16.30101023
2.475192136,-16.29939269,255,0,0,5,E.02.b. Cerebellum: Plasticity and climbing fibers,E.02,2.476310946,-16.30101023
13.71674637,-20.06133553,255,0,0,5,E.02.c. Cerebellum: Human studies,E.02,2.476310946,-16.30101023
11.26323017,1.10288389,255,0,0,5,E.03.a. Transmitters and neuromodulation,E.03,11.20125033,0.59073248
10.75476563,0.659162814,255,0,0,5,E.03.b. Cellular physiology,E.03,11.20125033,0.59073248
11.13927048,0.522302146,255,0,0,5,E.03.c. Systems physiology and plasticity,E.03,11.20125033,0.59073248
11.8193793,0.510983249,255,0,0,7,E.03.d. Systems behavior,E.03,11.20125033,0.59073248
10.89363332,-19.6706827,255,0,0,5,E.04.a. Finger and grasp control: Normal human behavior,E.04,11.53365621,-19.0762526
10.50160141,-20.24735109,255,0,0,5,"E.04.b. Finger and grasp control: Age, pathology, and physiology",E.04,11.53365621,-19.0762526
12.44709392,-18.49091909,255,0,0,5,E.04.c. Reaching control: Action and sensation,E.04,11.53365621,-19.0762526
12.05306002,-18.4857489,255,0,0,5,E.04.d. Reaching control: Movement selection and strategy,E.04,11.53365621,-19.0762526
12.71324985,-19.29886148,255,0,0,6,E.04.e. Reaching control: Motor learning: Human,E.04,11.53365621,-19.0762526
11.53365621,-20.87693674,255,0,0,5,E.04.f. Reaching control: Motor learning: Animal,E.04,11.53365621,-19.0762526
11.86769922,-19.33336502,255,0,0,5,E.04.g. Interlimb and bimanual control,E.04,11.53365621,-19.0762526
11.0609754,-19.0762526,255,0,0,5,E.04.h. Cortical planning and execution: Behavior,E.04,11.53365621,-19.0762526
10.64632206,-18.60722768,255,0,0,5,E.04.i. Cortical planning and execution: Neurophysiology: Human,E.04,11.53365621,-19.0762526
11.89969428,-20.14731863,255,0,0,6,E.04.j. Cortical planning and execution: Neurophysiology: Animal,E.04,11.53365621,-19.0762526
11.20954998,-17.72917586,255,0,0,5,E.04.k. Cortical planning and execution: Neuroimaging,E.04,11.53365621,-19.0762526
16.19609343,16.84276563,255,0,0,5,E.04.l. Oral motor and speech,E.04,11.53365621,-19.0762526
9.987678493,-18.63381607,255,0,0,6,E.04.m. Plasticity,E.04,11.53365621,-19.0762526
8.845605599,-14.04372187,255,0,0,9,E.05.a. Neurophysiology: Non-invasive techniques,E.05,8.494392675,-14.66501356
7.919985967,-14.66501356,255,0,0,8,E.05.b. Neurophysiology: Implanted electrodes and other direct interactions with neurons,E.05,8.494392675,-14.66501356
8.615070127,-14.66538453,255,0,0,5,E.05.c. Neurophysiology: Neural processing,E.05,8.494392675,-14.66501356
8.494392675,-15.02959947,255,0,0,6,"E.05.d. Neuroprosthetics: Control of real and artificial arm, hand, other grasping devices",E.05,8.494392675,-14.66501356
8.289364369,-14.35979433,255,0,0,5,"E.05.e. Neuroprosthetics: Other motor sensory interfaces (e.g., artificial vision)",E.05,8.494392675,-14.66501356
8.334877364,-21.53317364,255,0,0,5,"E.06.a. Posture and gait: Kinematics, muscle activity, exercise and fatigue, and biomechanics",E.06,7.947729732,-21.41132182
7.630747202,-21.41132182,255,0,0,5,E.06.b. Posture and gait: Afferent control,E.06,7.947729732,-21.41132182
8.74328834,-21.10432731,255,0,0,5,"E.06.c. Posture and gait: Higher order control, multi-task integration, and theory",E.06,7.947729732,-21.41132182
7.947729732,-22.28057644,255,0,0,5,"E.06.d. Posture and gait: Aging, injury, and disease",E.06,7.947729732,-21.41132182
7.64810365,-20.66817838,255,0,0,5,E.06.e. Reflexes and reflex modulation,E.06,7.947729732,-21.41132182
5.304150755,-21.33403975,255,0,0,5,E.07.a. Cellular properties: Interneurons and motor neurons,E.07,5.539201131,-21.40472352
5.144794062,-21.47540728,255,0,0,5,E.07.b. Connectivity,E.07,5.539201131,-21.40472352
6.033494601,-20.90268915,255,0,0,5,E.07.c. Neuromodulation,E.07,5.539201131,-21.40472352
5.774251506,-21.51131714,255,0,0,5,E.07.d. Afferent and descending control,E.07,5.539201131,-21.40472352
3.085986221,-20.33941461,255,0,0,5,E.08.a. Respiratory control,E.08,3.142537928,-20.35902691
3.199089634,-20.37863921,255,0,0,5,E.08.b. Respiratory regulation: Respiratory rhythm and pattern generation,E.08,3.142537928,-20.35902691
7.285242869,-18.74510389,255,0,0,5,"E.09.a. Motor neurons: Activity, sensory, and central control: Exercise, injury, and disease",E.09,6.993289793,-18.75987365
6.515716151,-18.77464341,255,0,0,5,"E.09.b. Motor neurons: Development, identification, intrinsic properties, and modulation",E.09,6.993289793,-18.75987365
8.178299298,-19.06935731,255,0,0,5,"E.09.c. Motor unit recordings, kinematics, and EMG",E.09,6.993289793,-18.75987365
6.701336718,-18.24219291,255,0,0,5,E.09.d. Motorneuron-muscle interface and muscle physiology/biochemistry,E.09,6.993289793,-18.75987365
16.44857539,15.88784063,0,255,0,7,F.01.a. Sensory and motor systems,F.01,16.25896239,15.92486172
16.25896239,16.63555916,0,255,0,5,F.01.b. Vocal/social communication: Avian,F.01,16.25896239,15.92486172
15.4944113,15.92486172,0,255,0,5,F.01.c. Vocal/social communication: Non-avian,F.01,16.25896239,15.92486172
11.55909502,16.43092259,0,255,0,5,F.02.a. Sexual behavior,F.02,10.78072621,16.90730432
10.70763953,17.4052545,0,255,0,5,F.02.b. Parental behavior,F.02,10.78072621,16.90730432
11.90567684,16.23910491,0,255,0,6,F.02.c. Social behavior,F.02,10.78072621,16.90730432
10.78072621,17.52754983,0,255,0,5,F.02.d. Defensive behavior and aggression,F.02,10.78072621,16.90730432
9.712578301,16.90730432,0,255,0,7,F.02.e. Hormones and cognition,F.02,10.78072621,16.90730432
7.83105451,17.93284756,0,255,0,5,F.03.a. HPG axis: GnRH cells and gonadotrophins,F.03,7.869715595,17.60270627
7.90837668,17.79889361,0,255,0,5,F.03.b. HPG axis: Neural control,F.03,7.869715595,17.60270627
7.510033832,17.40651893,0,255,0,5,F.03.c. Neuroendocrine anatomy and physiology,F.03,7.869715595,17.60270627
8.805535704,15.87301122,0,255,0,5,F.03.d. Sexual differentiation,F.03,7.869715595,17.60270627
7.278080221,11.76492988,0,255,0,7,F.04.a. Stress and neuroimmunology,F.04,8.69878413,12.65377406
8.690842949,11.97775052,0,255,0,5,F.04.b. Cellular actions of stress,F.04,8.69878413,12.65377406
7.569303501,13.22230512,0,255,0,5,"F.04.c. Early-life Stress: Neural, neurochemical, and physiologic effects",F.04,8.69878413,12.65377406
7.622911003,13.1024621,0,255,0,5,F.04.d. Early-life Stress: Molecular mechanisms and cellular effects,F.04,8.69878413,12.65377406
8.70672531,13.66969651,0,255,0,5,"F.04.e. Early-life Stress: Effects on anxiety, social function, and depression",F.04,8.69878413,12.65377406
8.865594334,13.21360019,0,255,0,5,F.04.f. Early-life Stress: Adolescence,F.04,8.69878413,12.65377406
8.59444574,11.39817663,0,255,0,8,"F.04.g. Stress-modulated pathways: Cortex, hippocampus, and striatum",F.04,8.69878413,12.65377406
9.70518049,12.31903642,0,255,0,9,"F.04.h. Stress-modulated pathways: Hypothalamus, amygdala, and bed nucleus",F.04,8.69878413,12.65377406
9.962563614,12.9885117,0,255,0,5,F.04.i. Stress-modulated pathways: Brainstem and other,F.04,8.69878413,12.65377406
9.401530003,11.67084656,0,255,0,6,F.04.j. Stress and cognition,F.04,8.69878413,12.65377406
-17.19858317,-0.286253517,0,255,0,5,F.05.a. Regulating systems,F.05,-17.15528988,-0.29987709
-17.11199658,-0.313500663,0,255,0,6,F.05.b. Behavioral effects,F.05,-17.15528988,-0.29987709
1.539699675,18.39881632,0,255,0,5,F.06.a. Energy metabolism,F.06,-12.58483629,-9.190027433
-12.60769101,-9.186731102,0,255,0,5,F.06.b. Blood flow,F.06,-12.58483629,-9.190027433
-13.09963493,-9.586335018,0,255,0,5,F.06.c. Blood brain barrier,F.06,-12.58483629,-9.190027433
-12.56198156,-9.193323763,0,255,0,6,F.06.d. Functional imaging,F.06,-12.58483629,-9.190027433
4.462150325,17.97222234,0,255,0,5,F.07.a. Cardiovascular regulation,F.07,4.462150325,17.53214928
5.199976459,17.3508899,0,255,0,5,"F.07.b. Gastrointestinal, renal/urinary, and reproductive regulation",F.07,4.462150325,17.53214928
3.734035906,17.53214928,0,255,0,5,F.07.c. Thermoregulation and other,F.07,4.462150325,17.53214928
3.603030772,22.36532464,0,255,0,5,F.08.a. Entrainment and phase shifts,F.08,4.375825857,22.74337472
3.447993294,21.8633045,0,255,0,5,F.08.b. Molecular biology and physiology of clocks,F.08,4.375825857,22.74337472
4.375825857,23.24546752,0,255,0,5,"F.08.c. Sleep: Molecular, cellular, and pharmacology",F.08,4.375825857,22.74337472
4.596912203,23.02321247,0,255,0,5,F.08.d. Sleep: Regulators,F.08,4.375825857,22.74337472
4.874275177,23.03057786,0,255,0,7,F.08.e. Sleep: Systems,F.08,4.375825857,22.74337472
5.181626088,22.74337472,0,255,0,7,F.08.f. Sleep: Behavior,F.08,4.375825857,22.74337472
3.690711096,22.07100798,0,255,0,5,"F.08.g. SCN anatomy, physiology, neurochemistry",F.08,4.375825857,22.74337472
3.521321597,15.76639174,0,255,0,5,F.09.a. Thirst and water balance,F.09,3.521321597,15.76639174
2.969671343,16.71507301,0,255,0,5,F.10.a. Integration of peripheral signals: Regulators,F.10,2.015551762,16.71507301
2.775967644,16.73241487,0,255,0,5,F.10.b. Integration of peripheral signals: Systems,F.10,2.015551762,16.71507301
2.015551762,16.03442385,0,255,0,5,F.10.c. Central pathways: Anatomy and development,F.10,2.015551762,16.71507301
1.750556517,15.97622968,0,255,0,5,F.10.d. Neuropeptide regulators,F.10,2.015551762,16.71507301
1.999344498,16.7450428,0,255,0,5,"F.10.e. Monoamines, amino acids, and other regulators",F.10,2.015551762,16.71507301
13.14225591,3.884182444,0,0,255,5,G.01.a. Appetitive and incentive learning and memory,G.01,14.48400536,10.30037853
14.49287003,10.39016006,0,0,255,5,G.01.b. Fear and aversive learning and memory: Acquisition,G.01,14.48400536,10.30037853
14.48400536,10.30037853,0,0,255,5,G.01.c. Fear and aversive learning and memory: Modulation,G.01,14.48400536,10.30037853
14.696362,10.58884243,0,0,255,5,G.01.d. Fear and aversive learning and memory: Extinction,G.01,14.48400536,10.30037853
14.33564451,9.776787004,0,0,255,7,G.01.e. Fear and aversive learning and memory: Neural Circuitry,G.01,14.48400536,10.30037853
12.32006253,2.559850491,0,0,255,11,G.02.a. Reward: Dopamine,G.02,13.10540251,3.455526838
11.43411117,3.889428518,0,0,255,5,G.02.b. Reward: Cell signaling,G.02,13.10540251,3.455526838
13.53537209,2.665680947,0,0,255,7,G.02.c. Reward: Neurophysiology,G.02,13.10540251,3.455526838
12.27656395,3.455526838,0,0,255,5,G.02.d. Reward: Neuropharmacology,G.02,13.10540251,3.455526838
13.10540251,3.220171963,0,0,255,8,G.02.e. Motivation: Subcortical neurocircuitry,G.02,13.10540251,3.455526838
14.15352342,4.076770506,0,0,255,5,G.02.f. Motivation: Cortical neurocircuitry,G.02,13.10540251,3.455526838
14.60126128,14.87639382,0,0,255,8,G.02.g. Motivation: Social communication and behavior,G.02,13.10540251,3.455526838
13.21814872,7.323642982,0,0,255,6,G.03.a. Human Emotion,G.03,12.43823945,7.496937614
11.98491625,7.670232246,0,0,255,9,G.03.b. Emotion: Neurocircuitry,G.03,12.43823945,7.496937614
11.811068,8.585839155,0,0,255,13,"G.03.c. Emotion: Fear, anxiety, and pain",G.03,12.43823945,7.496937614
12.89156266,7.172963945,0,0,255,7,G.03.d. Emotion: Positive and negative emotional states,G.03,12.43823945,7.496937614
7.415951255,7.63204021,0,0,255,5,G.04.a. Depression: Human imaging and behavioral studies,G.04,7.528417991,8.571677465
7.221919452,8.409645549,0,0,255,6,G.04.b. Depression: Treatment and drug discovery,G.04,7.528417991,8.571677465
7.905388268,9.418434865,0,0,255,9,G.04.c. Depression: Animal models: Behavioral mechanism,G.04,7.528417991,8.571677465
7.640884727,9.085777057,0,0,255,10,G.04.d. Depression: Animal models: Neural mechanisms,G.04,7.528417991,8.571677465
6.976678453,8.733709381,0,0,255,5,G.04.e. Depression: Animal models of therapeutics,G.04,7.528417991,8.571677465
7.925205266,8.406328747,0,0,255,5,G.04.f. Bipolar disorders,G.04,7.528417991,8.571677465
12.50909918,8.389472961,0,0,255,5,G.05.a. Human studies & therapeutic approaches,G.05,11.27346559,8.971107447
11.07686006,9.371479119,0,0,255,5,G.05.b. Preclinical models,G.05,11.27346559,8.971107447
11.27346559,8.971107447,0,0,255,5,G.05.c Therapeutic approaches,G.05,11.27346559,8.971107447
11.24711039,11.19494772,0,0,255,5,G.06.a. Human studies,G.06,11.18581421,10.91160374
11.12451802,10.62825977,0,0,255,5,G.06.b. Preclinical models,G.06,11.18581421,10.91160374
9.003483647,7.720480265,0,0,255,5,G.07.a. Other psychiatric disorders,G.07,9.003483647,7.720480265
-8.884779692,-22.00512896,0,0,255,5,G.08.a. Addictive drugs: Developmental effects,G.08,-7.381082753,-23.58747127
-9.163277409,-22.91381989,0,0,255,5,"G.08.b. Addictive drugs: Drug tolerance, dependence, and toxicity",G.08,-7.381082753,-23.58747127
-6.317752867,-22.93801096,0,0,255,5,G.08.c. Addiction: Genetics,G.08,-7.381082753,-23.58747127
-6.862914024,-23.64045116,0,0,255,5,G.08.d. Addiction treatment: Translational and clinical studies,G.08,-7.381082753,-23.58747127
-8.070653356,-23.53449137,0,0,255,8,"G.08.e. Learning, memory, and addiction",G.08,-7.381082753,-23.58747127
-7.09225581,-21.75862826,0,0,255,5,G.08.f. Alcohol: Intake and preference,G.08,-7.381082753,-23.58747127
-6.63389095,-22.15469062,0,0,255,5,G.08.g. Alcohol: Other behavioral effects,G.08,-7.381082753,-23.58747127
-7.634972004,-22.15518169,0,0,255,7,G.08.h. Alcohol: Neural mechanisms,G.08,-7.381082753,-23.58747127
-9.547609108,-24.21393444,0,0,255,5,G.08.i. Amphetamines: Behavioral mechanisms of addiction,G.08,-7.381082753,-23.58747127
-8.959635955,-24.16881676,0,0,255,5,G.08.j. Amphetamines: Neural mechanisms of addiction,G.08,-7.381082753,-23.58747127
-5.081810906,-22.69472861,0,0,255,5,G.08.k. Cannabinoids: Neural mechanisms and addiction,G.08,-7.381082753,-23.58747127
-6.931017027,-24.83043135,0,0,255,5,G.08.l. Cocaine reinforcement,G.08,-7.381082753,-23.58747127
-7.790918483,-24.6026272,0,0,255,5,G.08.m. Cocaine seeking and reinstatement,G.08,-7.381082753,-23.58747127
-7.227417379,-25.54622992,0,0,255,5,G.08.n. Cocaine: Other behavioral studies,G.08,-7.381082753,-23.58747127
-7.465848695,-24.15945111,0,0,255,6,G.08.o. Cocaine: Circuitry and neurophysiology of addiction,G.08,-7.381082753,-23.58747127
-8.320529865,-25.14229532,0,0,255,5,G.08.p. Cocaine: Cell signaling and addiction,G.08,-7.381082753,-23.58747127
-6.101090389,-24.50308534,0,0,255,5,"G.08.q. Opioid reinforcement, seeking, and reinstatement",G.08,-7.381082753,-23.58747127
-5.727772894,-23.93877226,0,0,255,5,G.08.r. Opioids: Neural mechanisms of addiction,G.08,-7.381082753,-23.58747127
-8.612911265,-22.68951575,0,0,255,5,"G.08.s. Nicotine: Reinforcement, seeking, and reinstatement",G.08,-7.381082753,-23.58747127
-7.296316811,-23.03585253,0,0,255,5,G.08.t.  Nicotine:  Neural mechanisms of addiction,G.08,-7.381082753,-23.58747127
18.13430013,-2.123852898,128,128,128,8,H.01.a. Functional mechanisms of attention,H.01,22.4066182,0.462848388
24.45193882,-2.382518691,128,128,128,5,H.01.aa. Learning and memory: Invertebrates,H.01,22.4066182,0.462848388
17.84634092,2.589033806,128,128,128,16,H.01.b. Decision making: Prefrontal cortex,H.01,22.4066182,0.462848388
24.72092883,0.303037218,128,128,128,5,H.01.bb. Cortical and hippocampal circuits: Episodic and episodic-like memory,H.01,22.4066182,0.462848388
17.09863874,3.025732656,128,128,128,5,H.01.c. Decision making: Orbitofrontal cortex,H.01,22.4066182,0.462848388
25.07962475,2.398735428,128,128,128,5,H.01.cc. Cortical and hippocampal circuits: Timing and temporal processing,H.01,22.4066182,0.462848388
17.15773186,2.242530656,128,128,128,8,H.01.d. Decision making: Corticolimbic circuits,H.01,22.4066182,0.462848388
25.30176045,1.153761488,128,128,128,10,H.01.dd. Cortical and hippocampal circuits: Spatial navigation,H.01,22.4066182,0.462848388
20.9606207,0.990106645,128,128,128,13,H.01.e. Executive function: Learning and memory,H.01,22.4066182,0.462848388
19.38571703,1.583904118,128,128,128,5,H.01.f. Executive function: Network activity,H.01,22.4066182,0.462848388
25.96428379,0.938138452,128,128,128,5,H.01.ff. Cortical and hippocampal circuits: Place cells,H.01,22.4066182,0.462848388
16.22465249,-0.601592595,128,128,128,5,H.01.g. Executive function: Models of disorders,H.01,22.4066182,0.462848388
18.22240926,-2.082703129,128,128,128,5,H.01.gg. Thalamic and brainstem circuits,H.01,22.4066182,0.462848388
16.4437244,0.093524993,128,128,128,5,H.01.h. Executive function: Inhibitory control,H.01,22.4066182,0.462848388
16.07924076,1.490950247,128,128,128,5,H.01.hh. Cortical and striatal circuits,H.01,22.4066182,0.462848388
19.92167752,0.410412969,128,128,128,8,H.01.i. Working memory,H.01,22.4066182,0.462848388
18.20879158,0.515283807,128,128,128,5,"H.01.ii. Associative, nonassociative, and skill learning",H.01,22.4066182,0.462848388
14.84577353,14.20609093,128,128,128,6,H.01.j. Social memory and cognition,H.01,22.4066182,0.462848388
22.89538545,-0.945411381,128,128,128,5,H.01.k. Memory consolidation and reconsolidation: Behavior,H.01,22.4066182,0.462848388
22.80318091,-1.831645833,128,128,128,5,H.01.l. Memory consolidation and reconsolidation: Molecular mechanisms,H.01,22.4066182,0.462848388
22.69705308,-0.044114263,128,128,128,5,H.01.m. Memory consolidation and reconsolidation: Neural circuit mechanisms,H.01,22.4066182,0.462848388
23.74823085,0.951570675,128,128,128,11,H.01.n. Learning and memory: Cortical-hippocampal interactions,H.01,22.4066182,0.462848388
23.67872035,0.338826088,128,128,128,20,H.01.o. Learning and memory: Hippocampal circuits,H.01,22.4066182,0.462848388
22.68261121,1.732251548,128,128,128,5,H.01.p. Learning and memory: Hippocampal-prefrontal interactions,H.01,22.4066182,0.462848388
24.50834498,2.192103499,128,128,128,5,H.01.q. Learning and memory: Hippocampal-striatal interactions,H.01,22.4066182,0.462848388
23.9655754,-0.528309916,128,128,128,5,H.01.r. Learning and memory: Dentate gyrus,H.01,22.4066182,0.462848388
25.82885435,1.422713384,128,128,128,5,H.01.s. Learning and memory: Entorhinal cortex,H.01,22.4066182,0.462848388
22.58979322,-2.580027491,128,128,128,9,H.01.t. Learning and memory: Molecular mechanisms,H.01,22.4066182,0.462848388
22.22344318,0.567087499,128,128,128,13,H.01.u. Learning and memory: Neural circuit mechanisms,H.01,22.4066182,0.462848388
23.22296482,1.226425687,128,128,128,5,H.01.v. Learning and memory: Gamma and theta rhythms,H.01,22.4066182,0.462848388
22.59693866,-2.791665942,128,128,128,5,H.01.w. Learning and memory: Genes and signaling,H.01,22.4066182,0.462848388
21.76860202,0.139755706,128,128,128,6,H.01.x. Learning and memory: Physiology,H.01,22.4066182,0.462848388
21.61043228,-1.991049084,128,128,128,5,H.01.y. Learning and memory: Pharmacology,H.01,22.4066182,0.462848388
-21.45988269,-9.359955785,128,128,128,5,H.01.z. Learning and memory: Aging,H.01,22.4066182,0.462848388
20.24537324,8.174920627,128,128,128,8,H.02.a. Perception and imagery,H.02,19.55162629,6.215114173
22.50403333,7.288619969,128,128,128,6,H.02.b. Human learning: Perceptual and spatial learning,H.02,19.55162629,6.215114173
12.83639275,-15.50827083,128,128,128,5,H.02.c. Human learning: Motor and sequence learning,H.02,19.55162629,6.215114173
18.64207607,5.62146513,128,128,128,7,"H.02.d. Human learning: Feedback, reinforcement and reward",H.02,19.55162629,6.215114173
23.38858936,5.406328921,128,128,128,8,H.02.e. Human long-term memory: Medial temporal lobe,H.02,19.55162629,6.215114173
23.38989941,5.98550317,128,128,128,7,H.02.f. Human long-term memory: Retrieval,H.02,19.55162629,6.215114173
23.86521232,5.43120524,128,128,128,6,H.02.g. Human long-term memory: Encoding,H.02,19.55162629,6.215114173
24.0914143,5.971048863,128,128,128,6,H.02.h. Human long-term memory: Encoding-retrieval interactions,H.02,19.55162629,6.215114173
23.94550092,6.444725176,128,128,128,5,H.02.i. Human long-term memory: Reconsolidation,H.02,19.55162629,6.215114173
20.9621186,7.405967871,128,128,128,6,H.02.j. Functional mechanisms of attention,H.02,19.55162629,6.215114173
20.6394434,7.393646235,128,128,128,5,H.02.k. Attentional networks,H.02,19.55162629,6.215114173
18.73919263,6.519377602,128,128,128,11,H.02.l. Executive function,H.02,19.55162629,6.215114173
15.12135045,-3.969446852,128,128,128,8,H.02.m. Language,H.02,19.55162629,6.215114173
20.8559947,5.770642296,128,128,128,9,H.02.n. Working memory,H.02,19.55162629,6.215114173
17.77363409,4.149861802,128,128,128,15,H.02.o. Decision making and reasoning: Cognition and computational models,H.02,19.55162629,6.215114173
17.93029393,4.623681005,128,128,128,12,H.02.p. Decision making and reasoning: Neural mechanisms,H.02,19.55162629,6.215114173
17.72555937,7.450094113,128,128,128,5,H.02.q. Cognitive development,H.02,19.55162629,6.215114173
-20.74722173,-10.1596433,128,128,128,10,H.02.r. Cognitive aging,H.02,19.55162629,6.215114173
18.85787934,7.040864601,128,128,128,5,H.02.s. Individual differences,H.02,19.55162629,6.215114173
21.48557386,8.758756254,128,128,128,6,H.02.t. Timing and temporal processing,H.02,19.55162629,6.215114173
18.38535421,9.655081878,128,128,128,5,H.02.u. Social cognition: Behavior and pharmacology,H.02,19.55162629,6.215114173
18.32581189,9.643089563,128,128,128,5,H.02.v. Social cognition: Neural processes and disorders,H.02,19.55162629,6.215114173
1.72697279,7.23058761,128,128,128,5,H.03.a. Neuropathology,H.03,2.263969792,7.098952768
0.469858479,7.071462393,128,128,128,5,H.03.b. Genetics and genomics,H.03,2.263969792,7.098952768
2.589100979,7.169545005,128,128,128,5,H.03.c. Behavior and symptoms,H.03,2.263969792,7.098952768
2.263969792,7.465452775,128,128,128,5,H.03.d. Circuits and systems,H.03,2.263969792,7.098952768
2.73205097,6.776075216,128,128,128,5,H.03.e. Animal models: Developmental,H.03,2.263969792,7.098952768
3.420086275,6.78201238,128,128,128,5,H.03.f. Animal models: Pharmacological,H.03,2.263969792,7.098952768
0.614882437,7.098952768,128,128,128,5,H.03.g. Biochemical studies,H.03,2.263969792,7.098952768
-0.546114645,-10.26052508,0,0,0,5,I.01.a. Biochemical techniques,I.01,-0.13144103,-10.23050221
-0.13144103,-10.23050221,0,0,0,10,I.01.b. Molecular techniques,I.01,-0.13144103,-10.23050221
0.357588484,-10.05607307,0,0,0,10,I.01.c. Genetic techniques,I.01,-0.13144103,-10.23050221
-0.04992491,-12.31236395,0,0,0,5,"I.02.a. Genomics, proteomics, and systems biology",I.02,-0.03443976,-12.28069733
-0.018954609,-12.24903071,0,0,0,5,I.02.b. Bioinformatics,I.02,-0.03443976,-12.28069733
-1.554036217,-8.376020121,0,0,0,5,"I.03.a. Staining, tracing, and imaging techniques: Sample preparation",I.03,-2.159232336,-8.55882951
